Got broadcast udp packet, from: 10.0.0.51
Content:
{
    "Addresses": [
        "fe80::14b1:bce0:e33c:995e%8",
        "10.0.0.51",
        "2601:182:c900:3ec:186d:16d8:a017:672d",
        "2601:182:c900:3ec::b5ed",
        "2601:182:c900:3ec:58a1:9202:f204:b38d",
        "2601:182:c900:3ec:1108:4678:ec07:5c8c",
        "2601:182:c900:3ec:ddb2:516a:e483:ddd0",
        "2601:182:c900:3ec:6c61:139f:15e2:511",
        "2601:182:c900:3ec:b9be:e66:e174:d42f",
        "2601:182:c900:3ec:58e3:5458:5532:fef3",
        "2601:182:c900:3ec:e076:dd05:cf36:ed0a"
    ],
    "Aircraft": "Airbus A330-300",
1038,3,infiniteflight/cameras/8/y_angle
332,4,infiniteflight/current_user
1073,4,infiniteflight/cameras/12/group
367,2,aircraft/0/systems/engines/1/fuel_flow
250,1,api_joystick/buttons/92/value
266,1,api_joystick/buttons/100/value
209,4,api_joystick/buttons/72/name
781,1,aircraft/0/configuration/actions/5/states/1/id
184,1,api_joystick/buttons/59/value
492,2,aircraft/0/systems/nav_sources/adf/1/course
661,4,aircraft/0/systems/load/2/name
429,0,aircraft/0/systems/nav_sources/nav/3/tuned
489,4,aircraft/0/systems/nav_sources/adf/1/name
789,1,aircraft/0/configuration/actions/6/current_state
502,3,aircraft/0/systems/nav_sources/adf/1/horizontal_deflection_ratio
1005,0,infiniteflight/cameras/5/is_inside
991,3,infiniteflight/cameras/3/x_angle
718,2,aircraft/0/systems/autopilot/vs/target
386,2,aircraft/0/systems/nav_sources/nav/1/bearing
1093,3,infiniteflight/cameras/14/position/y
362,2,aircraft/0/systems/engines/0/oil_temperature
730,0,aircraft/0/systems/autopilot/on
456,0,aircraft/0/systems/nav_sources/nav/4/tuned
1169,0,simulator/ui/throttle_slider/visible
378,3,aircraft/0/systems/nav_sources/nav/1/location/longitude
243,4,api_joystick/buttons/89/name
935,4,aircraft/0/systems/airbus_a350_standby_attitude/0/inputs/0
400,0,aircraft/0/systems/nav_sources/nav/1/has_glideslope
727,0,aircraft/0/systems/autopilot/spd/on
1086,3,infiniteflight/cameras/14/location/latitude
622,2,aircraft/0/course
436,4,aircraft/0/systems/nav_sources/nav/3/fullname
716,2,aircraft/0/systems/autopilot/alt/current_i
690,4,aircraft/0/flightplan
1026,3,infiniteflight/cameras/7/y_angle
698,1,aircraft/0/systems/carrier_ops/arresting_hook_state
369,2,aircraft/0/systems/engines/1/oil_pressure
582,0,aircraft/0/configuration/doors/4/available
1002,3,infiniteflight/cameras/4/location/longitude
694,2,aircraft/0/systems/brakes/right/percentage
350,2,atmosphere/air_density
1173,0,simulator/ui/trim_button/visible
812,1,aircraft/0/configuration/actions/10/states/count
863,4,aircraft/0/systems/electrical_bus/main_electrical_bus/inputs/0
275,4,api_joystick/buttons/105/name
189,4,api_joystick/buttons/62/name
1020,4,infiniteflight/cameras/7/group
607,2,aircraft/0/pressure_altitude
185,4,api_joystick/buttons/60/name
918,4,aircraft/0/systems/airbus_a320_pfd/1/inputs/0
1099,3,infiniteflight/cameras/15/location/longitude
1034,0,infiniteflight/cameras/8/is_inside
578,0,aircraft/0/configuration/doors/3/available
933,0,aircraft/0/systems/airbus_a320_autopilot/0/on
295,4,api_joystick/buttons/115/name
179,4,api_joystick/buttons/57/name
869,2,aircraft/0/systems/electrical_switch/strobe_lights_switch/voltage
192,1,api_joystick/buttons/63/value
964,0,infiniteflight/cameras/1/is_inside
1014,3,infiniteflight/cameras/6/y_angle
413,2,aircraft/0/systems/nav_sources/nav/2/bearing
200,1,api_joystick/buttons/67/value
521,2,aircraft/0/systems/nav_sources/adf/2/bearing
148,1,api_joystick/buttons/41/value
610,2,aircraft/0/airspeed_change_rate
213,4,api_joystick/buttons/74/name
438,2,aircraft/0/systems/nav_sources/nav/3/course
888,0,aircraft/0/systems/light_controller/nav_lights_controller/state
142,1,api_joystick/buttons/38/value
655,4,aircraft/0/systems/load/0/name
1074,4,infiniteflight/cameras/12/name
79,4,api_joystick/buttons/7/name
1100,0,infiniteflight/cameras/15/airplane_relative
265,4,api_joystick/buttons/100/name
627,0,aircraft/0/is_on_runway
178,1,api_joystick/buttons/56/value
710,0,aircraft/0/systems/landing_gear/lever_state
653,1,aircraft/0/systems/fuel/selectors/0/selected_tank
569,1,aircraft/0/configuration/doors/1/type
98,1,api_joystick/buttons/16/value
645,1,aircraft/0/systems/fuel/fuel_tanks_count
329,1,infiniteflight/display_height
49,4,api_joystick/axes/24/name
651,2,aircraft/0/systems/fuel/tank/1/fuel_capacity
1081,3,infiniteflight/cameras/13/location/latitude
557,4,aircraft/0/configuration/flaps/5/name
1047,3,infiniteflight/cameras/9/location/latitude
405,3,aircraft/0/systems/nav_sources/nav/2/location/longitude
52,1,api_joystick/axes/25/value
86,1,api_joystick/buttons/10/value
212,1,api_joystick/buttons/73/value
628,2,aircraft/0/g_force_y
232,1,api_joystick/buttons/83/value
601,2,aircraft/0/groundspeed
1137,3,infiniteflight/cameras/18/pitch
252,1,api_joystick/buttons/93/value
1079,4,infiniteflight/cameras/13/name
330,4,infiniteflight/app_state
1144,4,infiniteflight/cameras/19/name
852,2,aircraft/0/systems/electrical_switch/master_switch/amp_draw
652,2,aircraft/0/systems/fuel/tank/1/fuel_level
154,1,api_joystick/buttons/44/value
559,2,aircraft/0/configuration/flaps/5/angle
924,4,aircraft/0/systems/airbus_a320_ecam/1/inputs/0
705,2,aircraft/0/systems/slats/right_slats_angle
927,1,aircraft/0/systems/airbus_a320_ecam/1/page
840,1,aircraft/0/configuration/actions/14/states/count
1145,0,infiniteflight/cameras/19/is_inside
851,2,aircraft/0/systems/electrical_switch/master_switch/voltage
721,0,aircraft/0/systems/autopilot/hdg/on
1153,4,infiniteflight/cameras/21/group
686,2,aircraft/0/systems/nav_sources/gps/desired_track
1148,4,infiniteflight/cameras/20/group
1065,3,infiniteflight/cameras/10/x_offset
474,2,aircraft/0/systems/nav_sources/nav/4/vertical_deflection
963,4,infiniteflight/cameras/1/name
792,4,aircraft/0/configuration/actions/7/states/0/name
423,2,aircraft/0/systems/nav_sources/nav/2/distance_to_glide_path
1051,3,infiniteflight/cameras/9/z_angle
82,1,api_joystick/buttons/8/value
745,4,aircraft/0/configuration/actions/0/states/1/name
868,1,aircraft/0/systems/electrical_switch/strobe_lights_switch/state
451,2,aircraft/0/systems/nav_sources/nav/3/distance_to_landing_path
59,4,api_joystick/axes/29/name
230,1,api_joystick/buttons/82/value
1118,3,infiniteflight/cameras/16/position/z
870,2,aircraft/0/systems/electrical_switch/strobe_lights_switch/amp_draw
347,0,atmosphere/isday
960,3,infiniteflight/cameras/0/location/latitude
617,3,aircraft/0/velocity/x
976,0,infiniteflight/cameras/2/is_inside
491,1,aircraft/0/systems/nav_sources/adf/1/frequency
674,1,aircraft/0/systems/engines/1/state
551,4,aircraft/0/configuration/flaps/3/name
764,4,aircraft/0/configuration/actions/3/states/0/name
1059,3,infiniteflight/cameras/10/location/latitude
568,0,aircraft/0/configuration/doors/1/open
390,2,aircraft/0/systems/nav_sources/nav/1/relative_bearing
30,1,api_joystick/axes/14/value
987,4,infiniteflight/cameras/3/name
19,4,api_joystick/axes/9/name
461,3,aircraft/0/systems/nav_sources/nav/4/distance
602,2,aircraft/0/true_airspeed
193,4,api_joystick/buttons/64/name
563,4,aircraft/0/configuration/doors/0/name
220,1,api_joystick/buttons/77/value
102,1,api_joystick/buttons/18/value
1008,4,infiniteflight/cameras/6/group
298,1,api_joystick/buttons/116/value
970,0,infiniteflight/cameras/1/angle_override
316,1,api_joystick/buttons/125/value
271,4,api_joystick/buttons/103/name
323,4,infiniteflight/api_version
830,1,aircraft/0/configuration/actions/12/states/1/id
763,1,aircraft/0/configuration/actions/3/states/count
598,2,aircraft/0/bank
979,3,infiniteflight/cameras/2/x_angle
856,2,aircraft/0/systems/apu/apu/amp_draw
1060,3,infiniteflight/cameras/10/location/longitude
454,0,aircraft/0/systems/nav_sources/nav/3/has_glideslope
621,2,aircraft/0/2_minutes_turn_ratio
577,1,aircraft/0/configuration/doors/3/type
153,4,api_joystick/buttons/44/name
348,2,atmosphere/speed_of_sound
215,4,api_joystick/buttons/75/name
562,1,aircraft/0/configuration/doors/passenger_doors_open
480,0,aircraft/0/systems/nav_sources/nav/4/in_range
1117,3,infiniteflight/cameras/16/position/y
289,4,api_joystick/buttons/112/name
805,1,aircraft/0/configuration/actions/9/states/count
108,1,api_joystick/buttons/21/value
1127,3,infiniteflight/cameras/17/roll
560,1,aircraft/0/configuration/doors/count
371,2,aircraft/0/systems/engines/1/thrust_percentage
914,0,aircraft/0/systems/airbus_a320_pfd/0/isbooted
726,2,aircraft/0/systems/autopilot/spd/current_i
114,1,api_joystick/buttons/24/value
180,1,api_joystick/buttons/57/value
419,2,aircraft/0/systems/nav_sources/nav/2/horizontal_deflection
62,1,api_joystick/axes/30/value
305,4,api_joystick/buttons/120/name
788,1,aircraft/0/configuration/actions/6/states/1/id
393,2,aircraft/0/systems/nav_sources/nav/1/vertical_deflection
156,1,api_joystick/buttons/45/value
754,1,aircraft/0/configuration/actions/1/current_state
440,2,aircraft/0/systems/nav_sources/nav/3/bearing
1054,3,infiniteflight/cameras/9/y_offset
40,1,api_joystick/axes/19/value
484,0,aircraft/0/systems/nav_sources/adf/1/is_course_to
1096,4,infiniteflight/cameras/15/name
890,2,aircraft/0/systems/light_controller/nav_lights_controller/amp_draw
91,4,api_joystick/buttons/13/name
55,4,api_joystick/axes/27/name
990,3,infiniteflight/cameras/3/location/longitude
42,1,api_joystick/axes/20/value
647,2,aircraft/0/systems/fuel/tank/0/fuel_remaining
113,4,api_joystick/buttons/24/name
186,1,api_joystick/buttons/60/value
669,2,aircraft/0/systems/engines/0/throttle_lever
236,1,api_joystick/buttons/85/value
470,1,aircraft/0/systems/nav_sources/nav/4/to_from_indicator_state
459,3,aircraft/0/systems/nav_sources/nav/4/location/longitude
1123,3,infiniteflight/cameras/17/location/longitude
1023,3,infiniteflight/cameras/7/location/latitude
120,1,api_joystick/buttons/27/value
483,0,aircraft/0/systems/nav_sources/adf/1/tuned
1039,3,infiniteflight/cameras/8/z_angle
920,0,aircraft/0/systems/airbus_a320_pfd/1/isbooted
1006,3,infiniteflight/cameras/5/location/latitude
32,1,api_joystick/axes/15/value
468,2,aircraft/0/systems/nav_sources/nav/4/xtrack_distance
488,3,aircraft/0/systems/nav_sources/adf/1/distance
38,1,api_joystick/axes/18/value
790,4,aircraft/0/configuration/actions/7/name
168,1,api_joystick/buttons/51/value
398,2,aircraft/0/systems/nav_sources/nav/1/distance_to_localizer
800,1,aircraft/0/configuration/actions/8/states/0/id
1155,0,infiniteflight/cameras/21/is_inside
288,1,api_joystick/buttons/111/value
225,4,api_joystick/buttons/80/name
93,4,api_joystick/buttons/14/name
508,0,aircraft/0/systems/nav_sources/adf/1/has_glideslope
688,4,aircraft/0/systems/nav_sources/gps/next_waypoint_name
641,0,aircraft/0/systems/light_controller/beacon_lights_controller
23,4,api_joystick/axes/11/name
973,3,infiniteflight/cameras/1/z_offset
160,1,api_joystick/buttons/47/value
506,2,aircraft/0/systems/nav_sources/adf/1/distance_to_localizer
322,2,api_joystick/pov/y
829,4,aircraft/0/configuration/actions/12/states/1/name
648,2,aircraft/0/systems/fuel/tank/0/fuel_capacity
672,2,aircraft/0/systems/engines/1/n1_target
823,1,aircraft/0/configuration/actions/11/states/1/id
365,2,aircraft/0/systems/engines/0/thrust_percentage
307,4,api_joystick/buttons/121/name
926,0,aircraft/0/systems/airbus_a320_ecam/1/isbooted
183,4,api_joystick/buttons/59/name
130,1,api_joystick/buttons/32/value
703,2,aircraft/0/systems/flaps/right_flap_angle
958,4,infiniteflight/cameras/0/name
110,1,api_joystick/buttons/22/value
1129,3,infiniteflight/cameras/17/position/y
532,2,aircraft/0/systems/nav_sources/adf/2/distance_to_landing_path
109,4,api_joystick/buttons/22/name
458,3,aircraft/0/systems/nav_sources/nav/4/location/latitude
445,2,aircraft/0/systems/nav_sources/nav/3/glideslope_angle
689,2,aircraft/0/systems/nav_sources/gps/ete_to_next
360,2,aircraft/0/systems/engines/0/rpm
808,4,aircraft/0/configuration/actions/9/states/1/name
936,0,aircraft/0/systems/airbus_a350_standby_attitude/0/on
496,2,aircraft/0/systems/nav_sources/adf/1/bearing_course_difference
1055,3,infiniteflight/cameras/9/z_offset
1084,4,infiniteflight/cameras/14/name
301,4,api_joystick/buttons/118/name
1072,3,infiniteflight/cameras/11/location/longitude
16,1,api_joystick/axes/7/value
372,1,aircraft/0/systems/selected_nav_source
313,4,api_joystick/buttons/124/name
548,4,aircraft/0/configuration/flaps/2/name
48,1,api_joystick/axes/23/value
802,1,aircraft/0/configuration/actions/8/states/1/id
757,4,aircraft/0/configuration/actions/2/states/0/name
264,1,api_joystick/buttons/99/value
63,4,api_joystick/axes/31/name
395,3,aircraft/0/systems/nav_sources/nav/1/vertical_deflection_ratio
597,2,aircraft/0/magnetic_variation
223,4,api_joystick/buttons/79/name
828,1,aircraft/0/configuration/actions/12/states/0/id
950,4,aircraft/0/systems/airbus_a320_altimeter_setting/0/inputs/0
12,1,api_joystick/axes/5/value
414,2,aircraft/0/systems/nav_sources/nav/2/xtrack_distance
1048,3,infiniteflight/cameras/9/location/longitude
1160,3,infiniteflight/cameras/21/yaw
140,1,api_joystick/buttons/37/value
116,1,api_joystick/buttons/25/value
280,1,api_joystick/buttons/107/value
241,4,api_joystick/buttons/88/name
351,4,infiniteflight/nearest_airports
841,4,aircraft/0/configuration/actions/14/states/0/name
545,4,aircraft/0/configuration/flaps/1/name
14,1,api_joystick/axes/6/value
512,3,aircraft/0/systems/nav_sources/adf/2/location/latitude
35,4,api_joystick/axes/17/name
334,2,environment/wind_velocity
211,4,api_joystick/buttons/73/name
1102,3,infiniteflight/cameras/15/yaw
778,4,aircraft/0/configuration/actions/5/states/0/name
675,0,aircraft/0/systems/reverse/state
581,1,aircraft/0/configuration/doors/4/type
542,4,aircraft/0/configuration/flaps/0/name
235,4,api_joystick/buttons/85/name
822,4,aircraft/0/configuration/actions/11/states/1/name
720,2,aircraft/0/systems/autopilot/hdg/target
547,2,aircraft/0/configuration/flaps/1/angle
364,2,aircraft/0/systems/engines/0/egt
61,4,api_joystick/axes/30/name
957,4,infiniteflight/cameras/0/group
834,4,aircraft/0/configuration/actions/13/states/0/name
1151,3,infiniteflight/cameras/20/location/latitude
1077,3,infiniteflight/cameras/12/location/longitude
1132,4,infiniteflight/cameras/18/name
975,4,infiniteflight/cameras/2/name
482,0,aircraft/0/systems/nav_sources/nav/4/has_localizer
1157,3,infiniteflight/cameras/21/location/longitude
901,2,aircraft/0/systems/cooling_fans/0/amp_hour
767,1,aircraft/0/configuration/actions/3/states/1/id
6,1,api_joystick/axes/2/value
99,4,api_joystick/buttons/17/name
469,2,aircraft/0/systems/nav_sources/nav/4/bearing_course_difference
940,0,aircraft/0/systems/airbus_a320_com/0/isbooted
900,2,aircraft/0/systems/cooling_fans/0/voltage
349,2,atmosphere/sea_level_air_density
115,4,api_joystick/buttons/25/name
978,3,infiniteflight/cameras/2/location/longitude
750,4,aircraft/0/configuration/actions/1/states/0/name
415,2,aircraft/0/systems/nav_sources/nav/2/bearing_course_difference
97,4,api_joystick/buttons/16/name
263,4,api_joystick/buttons/99/name
218,1,api_joystick/buttons/76/value
526,2,aircraft/0/systems/nav_sources/adf/2/glideslope_angle
505,2,aircraft/0/systems/nav_sources/adf/1/distance_to_landing_path
1036,3,infiniteflight/cameras/8/location/longitude
1124,0,infiniteflight/cameras/17/airplane_relative
514,3,aircraft/0/systems/nav_sources/adf/2/location/altitude
814,1,aircraft/0/configuration/actions/10/states/0/id
462,4,aircraft/0/systems/nav_sources/nav/4/name
713,0,aircraft/0/systems/autopilot/approach/on
681,3,aircraft/0/systems/nav_sources/gps/location/longitude
929,4,aircraft/0/systems/airbus_a320_fms/0/inputs/0
586,0,aircraft/0/configuration/doors/5/available
84,1,api_joystick/buttons/9/value
862,2,aircraft/0/systems/alternator/alternator/amp_draw
609,2,aircraft/0/vertical_speed
636,2,aircraft/0/configuration/vno
1022,0,infiniteflight/cameras/7/is_inside
325,1,infiniteflight/display_width
667,2,aircraft/0/systems/engines/0/n1
552,4,aircraft/0/configuration/flaps/3/shortname
810,1,aircraft/0/configuration/actions/9/current_state
804,4,aircraft/0/configuration/actions/9/name
147,4,api_joystick/buttons/41/name
898,2,aircraft/0/systems/light_controller/landing_lights_controller/amp_draw
734,4,aircraft/0/flightplan/coordinates
312,1,api_joystick/buttons/123/value
947,0,aircraft/0/systems/airbus_a320_com/1/on
444,2,aircraft/0/systems/nav_sources/nav/3/relative_bearing
283,4,api_joystick/buttons/109/name
658,4,aircraft/0/systems/load/1/name
1050,3,infiniteflight/cameras/9/y_angle
717,0,aircraft/0/systems/autopilot/vs/on
337,5,simulator/time_local
955,-1,aircraft/0/sounds/emitters/exterior/apu
657,2,aircraft/0/systems/load/0/mass
303,4,api_joystick/buttons/119/name
465,2,aircraft/0/systems/nav_sources/nav/4/course
591,4,aircraft/0/configuration/doors/7/name
895,4,aircraft/0/systems/light_controller/landing_lights_controller/inputs/0
435,4,aircraft/0/systems/nav_sources/nav/3/name
946,4,aircraft/0/systems/airbus_a320_com/1/inputs/0
1163,3,infiniteflight/cameras/21/position/y
34,1,api_joystick/axes/16/value
411,2,aircraft/0/systems/nav_sources/nav/2/course
96,1,api_joystick/buttons/15/value
738,0,aircraft/0/systems/signs/seatbelt
420,2,aircraft/0/systems/nav_sources/nav/2/vertical_deflection
499,2,aircraft/0/systems/nav_sources/adf/1/glideslope_angle
277,4,api_joystick/buttons/106/name
124,1,api_joystick/buttons/29/value
167,4,api_joystick/buttons/51/name
678,4,aircraft/0/systems/comm_radios/com_1/atc_name
1149,4,infiniteflight/cameras/20/name
880,0,aircraft/0/systems/light_controller/beacon_lights_controller/state
759,4,aircraft/0/configuration/actions/2/states/1/name
77,4,api_joystick/buttons/6/name
893,2,aircraft/0/systems/electrical_switch/landing_lights_switch/voltage
702,2,aircraft/0/systems/flaps/left_flap_angle
478,2,aircraft/0/systems/nav_sources/nav/4/distance_to_landing_path
543,4,aircraft/0/configuration/flaps/0/shortname
267,4,api_joystick/buttons/101/name
768,1,aircraft/0/configuration/actions/3/current_state
930,0,aircraft/0/systems/airbus_a320_fms/0/on
860,2,aircraft/0/systems/alternator/alternator/voltage
1172,0,simulator/ui/avionics_button/visible
317,4,api_joystick/buttons/126/name
523,2,aircraft/0/systems/nav_sources/adf/2/bearing_course_difference
799,4,aircraft/0/configuration/actions/8/states/0/name
943,0,aircraft/0/systems/airbus_a320_timers/0/on
457,0,aircraft/0/systems/nav_sources/nav/4/is_course_to
500,2,aircraft/0/systems/nav_sources/adf/1/horizontal_deflection
1056,4,infiniteflight/cameras/10/group
575,4,aircraft/0/configuration/doors/3/name
826,1,aircraft/0/configuration/actions/12/states/count
538,4,aircraft/0/livery
912,4,aircraft/0/systems/airbus_a320_pfd/0/inputs/0
932,4,aircraft/0/systems/airbus_a320_autopilot/0/inputs/0
736,1,aircraft/0/flightplan/next_waypoint_index
152,1,api_joystick/buttons/43/value
507,0,aircraft/0/systems/nav_sources/adf/1/in_range
629,2,aircraft/0/g_force_x
125,4,api_joystick/buttons/30/name
762,4,aircraft/0/configuration/actions/3/name
847,2,aircraft/0/systems/battery/main_battery/amp_hour
630,0,aircraft/0/warning_overspeed
374,1,aircraft/0/systems/bearings/1/source
741,4,aircraft/0/configuration/actions/0/name
119,4,api_joystick/buttons/27/name
90,1,api_joystick/buttons/12/value
190,1,api_joystick/buttons/62/value
1094,3,infiniteflight/cameras/14/position/z
58,1,api_joystick/axes/28/value
1136,0,infiniteflight/cameras/18/airplane_relative
1035,3,infiniteflight/cameras/8/location/latitude
70,1,api_joystick/buttons/2/value
380,3,aircraft/0/systems/nav_sources/nav/1/distance
428,0,aircraft/0/systems/nav_sources/nav/2/has_localizer
596,4,aircraft/0/configuration/spoiler_type
37,4,api_joystick/axes/18/name
